iso_code,last_observation_date,list_of_vaccines_used,source_name,source_website
EGY,23-10-22,V22,World Health Organization,https://covid19.who.int/
EGY,23-10-22,V24,World Health Organization,https://covid19.who.int/
EGY,23-10-22,V25,World Health Organization,https://covid19.who.int/
EGY,23-10-22,V27,World Health Organization,https://covid19.who.int/
EGY,23-10-22,V05,World Health Organization,https://covid19.who.int/
EGY,23-10-22,V08,World Health Organization,https://covid19.who.int/
EGY,23-10-22,V09,World Health Organization,https://covid19.who.int/
SLV,02-10-22,V24,Ministry of Health,https://covid19.gob.sv/
SLV,02-10-22,V25,Ministry of Health,https://covid19.gob.sv/
SLV,02-10-22,V27,Ministry of Health,https://covid19.gob.sv/
SLV,02-10-22,V05,Ministry of Health,https://covid19.gob.sv/
OWID_ENG,15-10-22,V22,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/vaccinations
OWID_ENG,15-10-22,V24,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/vaccinations
OWID_ENG,15-10-22,V25,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/vaccinations
GNQ,24-07-22,V27,World Health Organization,https://covid19.who.int/
GNQ,24-07-22,V05,World Health Organization,https://covid19.who.int/
EST,24-10-22,V19,National Health Board,https://opendata.digilugu.ee
EST,24-10-22,V22,National Health Board,https://opendata.digilugu.ee
EST,24-10-22,V23,National Health Board,https://opendata.digilugu.ee
EST,24-10-22,V24,National Health Board,https://opendata.digilugu.ee
EST,24-10-22,V25,National Health Board,https://opendata.digilugu.ee
SWZ,25-09-22,V19,World Health Organization,https://covid19.who.int/
SWZ,25-09-22,V24,World Health Organization,https://covid19.who.int/
SWZ,25-09-22,V25,World Health Organization,https://covid19.who.int/
ETH,31-07-22,V16,World Health Organization,https://covid19.who.int/
ETH,31-07-22,V19,World Health Organization,https://covid19.who.int/
ETH,31-07-22,V24,World Health Organization,https://covid19.who.int/
ETH,31-07-22,V27,World Health Organization,https://covid19.who.int/
ETH,31-07-22,V05,World Health Organization,https://covid19.who.int/
FRO,18-02-22,V22,Government of the Faeroe Islands,https://corona.fo/api
FRO,18-02-22,V25,Government of the Faeroe Islands,https://corona.fo/api
FLK,14-04-21,V24,Government of the Falkland Islands,https://www.facebook.com/FalkIandsGov/posts/4401230323224594
FJI,24-10-22,V22,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
FJI,24-10-22,V24,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
FJI,24-10-22,V25,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
FIN,26-10-22,V22,Finnish Institute for Health and Welfare,https://sampo.thl.fi/pivot/prod/en/vaccreg/cov19cov/fact_cov19cov
FIN,26-10-22,V24,Finnish Institute for Health and Welfare,https://sampo.thl.fi/pivot/prod/en/vaccreg/cov19cov/fact_cov19cov
FIN,26-10-22,V25,Finnish Institute for Health and Welfare,https://sampo.thl.fi/pivot/prod/en/vaccreg/cov19cov/fact_cov19cov
FRA,25-10-22,V19,Public Health France,https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-personnes-vaccinees-contre-la-covid-19-1/
FRA,25-10-22,V22,Public Health France,https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-personnes-vaccinees-contre-la-covid-19-1/
FRA,25-10-22,V23,Public Health France,https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-personnes-vaccinees-contre-la-covid-19-1/
FRA,25-10-22,V24,Public Health France,https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-personnes-vaccinees-contre-la-covid-19-1/
FRA,25-10-22,V25,Public Health France,https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-personnes-vaccinees-contre-la-covid-19-1/
PYF,17-10-22,V19,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
PYF,17-10-22,V25,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
GAB,18-09-22,V25,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
GAB,18-09-22,V27,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
GAB,18-09-22,V09,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
GMB,07-08-22,V19,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
GMB,07-08-22,V24,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
GMB,07-08-22,V27,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
GEO,13-10-22,V24,National Center for Disease Control and Public Health,https://vaccines.ncdc.ge/vaccinationprocess/
GEO,13-10-22,V25,National Center for Disease Control and Public Health,https://vaccines.ncdc.ge/vaccinationprocess/
GEO,13-10-22,V27,National Center for Disease Control and Public Health,https://vaccines.ncdc.ge/vaccinationprocess/
GEO,13-10-22,V05,National Center for Disease Control and Public Health,https://vaccines.ncdc.ge/vaccinationprocess/
DEU,26-10-22,V19,Robert Koch Institut,https://impfdashboard.de/
DEU,26-10-22,V22,Robert Koch Institut,https://impfdashboard.de/
DEU,26-10-22,V23,Robert Koch Institut,https://impfdashboard.de/
DEU,26-10-22,V24,Robert Koch Institut,https://impfdashboard.de/
DEU,26-10-22,V25,Robert Koch Institut,https://impfdashboard.de/
DEU,26-10-22,V11,Robert Koch Institut,https://impfdashboard.de/
GHA,09-10-22,V24,World Health Organization,https://covid19.who.int/
GHA,09-10-22,V09,World Health Organization,https://covid19.who.int/
GIB,21-04-22,V24,Government of Gibraltar,https://twitter.com/GibraltarGov/status/1517138573614477315
GIB,21-04-22,V25,Government of Gibraltar,https://twitter.com/GibraltarGov/status/1517138573614477315
GRC,26-10-22,V19,Ministry of Health,https://www.data.gov.gr/datasets/mdg_emvolio/
GRC,26-10-22,V22,Ministry of Health,https://www.data.gov.gr/datasets/mdg_emvolio/
GRC,26-10-22,V23,Ministry of Health,https://www.data.gov.gr/datasets/mdg_emvolio/
GRC,26-10-22,V24,Ministry of Health,https://www.data.gov.gr/datasets/mdg_emvolio/
GRC,26-10-22,V25,Ministry of Health,https://www.data.gov.gr/datasets/mdg_emvolio/
GRL,07-03-22,V22,Government of Greenland,https://corona.nun.gl
GRD,30-09-22,V19,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
GRD,30-09-22,V24,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
GRD,30-09-22,V25,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
GTM,21-10-22,V22,Ministry of Health,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
GTM,21-10-22,V24,Ministry of Health,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
GTM,21-10-22,V25,Ministry of Health,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
GTM,21-10-22,V09,Ministry of Health,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
GGY,12-07-22,V22,Government of Guernsey,https://covid19.gov.gg/guidance/vaccine/stats
GGY,12-07-22,V24,Government of Guernsey,https://covid19.gov.gg/guidance/vaccine/stats
GGY,12-07-22,V25,Government of Guernsey,https://covid19.gov.gg/guidance/vaccine/stats
GIN,16-10-22,V19,National Health Security Agency,https://covid19.who.int/
GIN,16-10-22,V24,National Health Security Agency,https://covid19.who.int/
GIN,16-10-22,V25,National Health Security Agency,https://covid19.who.int/
GIN,16-10-22,V27,National Health Security Agency,https://covid19.who.int/
GIN,16-10-22,V05,National Health Security Agency,https://covid19.who.int/
GIN,16-10-22,V09,National Health Security Agency,https://covid19.who.int/
GNB,18-09-22,V24,World Health Organization,https://covid19.who.int/
GNB,18-09-22,V27,World Health Organization,https://covid19.who.int/
GUY,27-07-22,V19,Ministry of Health,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
GUY,27-07-22,V22,Ministry of Health,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
GUY,27-07-22,V24,Ministry of Health,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
GUY,27-07-22,V25,Ministry of Health,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
GUY,27-07-22,V27,Ministry of Health,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
GUY,27-07-22,V09,Ministry of Health,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
HTI,14-10-22,V19,World Health Organization,https://covid19.who.int/
HTI,14-10-22,V22,World Health Organization,https://covid19.who.int/
HND,07-10-22,V19,World Health Organization,https://covid19.who.int/
HND,07-10-22,V22,World Health Organization,https://covid19.who.int/
HND,07-10-22,V24,World Health Organization,https://covid19.who.int/
HND,07-10-22,V25,World Health Organization,https://covid19.who.int/
HND,07-10-22,V09,World Health Organization,https://covid19.who.int/
HKG,23-10-22,V25,Food and Health Bureau,https://data.gov.hk/en-data/dataset/hk-fhb-fhbcovid19-vaccination-rates-over-time-by-age
HKG,23-10-22,V05,Food and Health Bureau,https://data.gov.hk/en-data/dataset/hk-fhb-fhbcovid19-vaccination-rates-over-time-by-age
HUN,25-10-22,V19,Government of Hungary,https://koronavirus.gov.hu//cikkek/6-millio-419-ezer-beoltott-9-023-az-uj-fertozott-es-elhunyt-140-beteg
HUN,25-10-22,V22,Government of Hungary,https://koronavirus.gov.hu//cikkek/6-millio-419-ezer-beoltott-9-023-az-uj-fertozott-es-elhunyt-140-beteg
HUN,25-10-22,V24,Government of Hungary,https://koronavirus.gov.hu//cikkek/6-millio-419-ezer-beoltott-9-023-az-uj-fertozott-es-elhunyt-140-beteg
HUN,25-10-22,V25,Government of Hungary,https://koronavirus.gov.hu//cikkek/6-millio-419-ezer-beoltott-9-023-az-uj-fertozott-es-elhunyt-140-beteg
HUN,25-10-22,V27,Government of Hungary,https://koronavirus.gov.hu//cikkek/6-millio-419-ezer-beoltott-9-023-az-uj-fertozott-es-elhunyt-140-beteg
HUN,25-10-22,V09,Government of Hungary,https://koronavirus.gov.hu//cikkek/6-millio-419-ezer-beoltott-9-023-az-uj-fertozott-es-elhunyt-140-beteg
ISL,29-03-22,V19,Directorate of Health,https://www.covid.is/tolulegar-upplysingar-boluefni
ISL,29-03-22,V22,Directorate of Health,https://www.covid.is/tolulegar-upplysingar-boluefni
ISL,29-03-22,V24,Directorate of Health,https://www.covid.is/tolulegar-upplysingar-boluefni
ISL,29-03-22,V25,Directorate of Health,https://www.covid.is/tolulegar-upplysingar-boluefni
IND,26-10-22,V15,Government of India,https://dashboard.cowin.gov.in/
IND,26-10-22,V16,Government of India,https://dashboard.cowin.gov.in/
IND,26-10-22,V23,Government of India,https://dashboard.cowin.gov.in/
IND,26-10-22,V24,Government of India,https://dashboard.cowin.gov.in/
IND,26-10-22,V09,Government of India,https://dashboard.cowin.gov.in/
IDN,24-10-22,V19,Government of Indonesia,https://covid19.who.int/
IDN,24-10-22,V22,Government of Indonesia,https://covid19.who.int/
IDN,24-10-22,V23,Government of Indonesia,https://covid19.who.int/
IDN,24-10-22,V24,Government of Indonesia,https://covid19.who.int/
IDN,24-10-22,V25,Government of Indonesia,https://covid19.who.int/
IDN,24-10-22,V27,Government of Indonesia,https://covid19.who.int/
IDN,24-10-22,V05,Government of Indonesia,https://covid19.who.int/
IRN,23-10-22,V17,World Health Organization,https://covid19.who.int/
IRN,23-10-22,V14,World Health Organization,https://covid19.who.int/
IRN,23-10-22,V16,World Health Organization,https://covid19.who.int/
IRN,23-10-22,V19,World Health Organization,https://covid19.who.int/
IRN,23-10-22,V22,World Health Organization,https://covid19.who.int/
IRN,23-10-22,V24,World Health Organization,https://covid19.who.int/
IRN,23-10-22,V25,World Health Organization,https://covid19.who.int/
IRN,23-10-22,V27,World Health Organization,https://covid19.who.int/
IRN,23-10-22,V05,World Health Organization,https://covid19.who.int/
IRN,23-10-22,V07,World Health Organization,https://covid19.who.int/
IRN,23-10-22,V08,World Health Organization,https://covid19.who.int/
IRN,23-10-22,V09,World Health Organization,https://covid19.who.int/
IRQ,23-10-22,V14,World Health Organization,https://covid19.who.int/
IRQ,23-10-22,V16,World Health Organization,https://covid19.who.int/
IRQ,23-10-22,V19,World Health Organization,https://covid19.who.int/
IRQ,23-10-22,V22,World Health Organization,https://covid19.who.int/
IRQ,23-10-22,V24,World Health Organization,https://covid19.who.int/
IRQ,23-10-22,V25,World Health Organization,https://covid19.who.int/
IRQ,23-10-22,V27,World Health Organization,https://covid19.who.int/
IRQ,23-10-22,V05,World Health Organization,https://covid19.who.int/
IRQ,23-10-22,V08,World Health Organization,https://covid19.who.int/
IRQ,23-10-22,V09,World Health Organization,https://covid19.who.int/
IRL,05-10-22,V19,Heath Service Executive,https://covid19ireland-geohive.hub.arcgis.com/
IRL,05-10-22,V22,Heath Service Executive,https://covid19ireland-geohive.hub.arcgis.com/
IRL,05-10-22,V23,Heath Service Executive,https://covid19ireland-geohive.hub.arcgis.com/
IRL,05-10-22,V24,Heath Service Executive,https://covid19ireland-geohive.hub.arcgis.com/
IRL,05-10-22,V25,Heath Service Executive,https://covid19ireland-geohive.hub.arcgis.com/
IMN,23-06-22,V22,Isle of Man Government,https://covid19.gov.im/general-information/covid-19-vaccination-statistics/
IMN,23-06-22,V24,Isle of Man Government,https://covid19.gov.im/general-information/covid-19-vaccination-statistics/
IMN,23-06-22,V25,Isle of Man Government,https://covid19.gov.im/general-information/covid-19-vaccination-statistics/
ISR,26-10-22,V22,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
ISR,26-10-22,V25,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
ITA,26-10-22,V19,Extraordinary commissioner for the Covid-19 emergency,https://raw.githubusercontent.com/italia/covid19-opendata-vaccini/master/dati/somministrazioni-vaccini-latest.csv
ITA,26-10-22,V22,Extraordinary commissioner for the Covid-19 emergency,https://raw.githubusercontent.com/italia/covid19-opendata-vaccini/master/dati/somministrazioni-vaccini-latest.csv
ITA,26-10-22,V23,Extraordinary commissioner for the Covid-19 emergency,https://raw.githubusercontent.com/italia/covid19-opendata-vaccini/master/dati/somministrazioni-vaccini-latest.csv
ITA,26-10-22,V24,Extraordinary commissioner for the Covid-19 emergency,https://raw.githubusercontent.com/italia/covid19-opendata-vaccini/master/dati/somministrazioni-vaccini-latest.csv
ITA,26-10-22,V25,Extraordinary commissioner for the Covid-19 emergency,https://raw.githubusercontent.com/italia/covid19-opendata-vaccini/master/dati/somministrazioni-vaccini-latest.csv
JAM,10-10-22,V19,Ministry of Health,https://vaccination.moh.gov.jm
JAM,10-10-22,V22,Ministry of Health,https://vaccination.moh.gov.jm
JAM,10-10-22,V24,Ministry of Health,https://vaccination.moh.gov.jm
JAM,10-10-22,V25,Ministry of Health,https://vaccination.moh.gov.jm
JPN,25-10-22,V22,Prime Minister's Office,https://www.kantei.go.jp/jp/headline/kansensho/vaccine.html
JPN,25-10-22,V23,Prime Minister's Office,https://www.kantei.go.jp/jp/headline/kansensho/vaccine.html
JPN,25-10-22,V24,Prime Minister's Office,https://www.kantei.go.jp/jp/headline/kansensho/vaccine.html
JPN,25-10-22,V25,Prime Minister's Office,https://www.kantei.go.jp/jp/headline/kansensho/vaccine.html
JEY,16-10-22,V22,Government of Jersey,https://www.gov.je/Datasets/ListOpenData?ListName=COVID19Weekly&clean=true
JEY,16-10-22,V24,Government of Jersey,https://www.gov.je/Datasets/ListOpenData?ListName=COVID19Weekly&clean=true
JEY,16-10-22,V25,Government of Jersey,https://www.gov.je/Datasets/ListOpenData?ListName=COVID19Weekly&clean=true
JOR,21-08-22,V14,World Health Organization,https://covid19.who.int/
JOR,21-08-22,V16,World Health Organization,https://covid19.who.int/
JOR,21-08-22,V19,World Health Organization,https://covid19.who.int/
JOR,21-08-22,V22,World Health Organization,https://covid19.who.int/
JOR,21-08-22,V24,World Health Organization,https://covid19.who.int/
JOR,21-08-22,V25,World Health Organization,https://covid19.who.int/
JOR,21-08-22,V27,World Health Organization,https://covid19.who.int/
JOR,21-08-22,V05,World Health Organization,https://covid19.who.int/
JOR,21-08-22,V08,World Health Organization,https://covid19.who.int/
JOR,21-08-22,V09,World Health Organization,https://covid19.who.int/
KAZ,26-10-22,V26,Government of Kazakhstan,https://www.coronavirus2020.kz/
KAZ,26-10-22,V27,Government of Kazakhstan,https://www.coronavirus2020.kz/
KAZ,26-10-22,V09,Government of Kazakhstan,https://www.coronavirus2020.kz/
KEN,25-09-22,V19,World Health Organization,https://covid19.who.int/
KEN,25-09-22,V22,World Health Organization,https://covid19.who.int/
KEN,25-09-22,V24,World Health Organization,https://covid19.who.int/
KEN,25-09-22,V25,World Health Organization,https://covid19.who.int/
KEN,25-09-22,V27,World Health Organization,https://covid19.who.int/
KIR,10-10-22,V24,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
OWID_KOS,26-10-22,V24,Ministry of Health,https://msh.rks-gov.net/sq/statistikat-covid-19/
OWID_KOS,26-10-22,V25,Ministry of Health,https://msh.rks-gov.net/sq/statistikat-covid-19/
KWT,23-10-22,V14,World Health Organization,https://covid19.who.int/
KWT,23-10-22,V16,World Health Organization,https://covid19.who.int/
KWT,23-10-22,V19,World Health Organization,https://covid19.who.int/
KWT,23-10-22,V22,World Health Organization,https://covid19.who.int/
KWT,23-10-22,V24,World Health Organization,https://covid19.who.int/
KWT,23-10-22,V25,World Health Organization,https://covid19.who.int/
KWT,23-10-22,V27,World Health Organization,https://covid19.who.int/
KWT,23-10-22,V05,World Health Organization,https://covid19.who.int/
KWT,23-10-22,V08,World Health Organization,https://covid19.who.int/
KWT,23-10-22,V09,World Health Organization,https://covid19.who.int/
KGZ,26-10-22,V27,Ministry of Health,https://vc.emed.gov.kg/
KGZ,26-10-22,V09,Ministry of Health,https://vc.emed.gov.kg/
LAO,11-08-22,V19,World Health Organization,https://www.covid19.gov.la/index.php
LAO,11-08-22,V24,World Health Organization,https://www.covid19.gov.la/index.php
LAO,11-08-22,V25,World Health Organization,https://www.covid19.gov.la/index.php
LAO,11-08-22,V27,World Health Organization,https://www.covid19.gov.la/index.php
LAO,11-08-22,V05,World Health Organization,https://www.covid19.gov.la/index.php
LAO,11-08-22,V08,World Health Organization,https://www.covid19.gov.la/index.php
LAO,11-08-22,V09,World Health Organization,https://www.covid19.gov.la/index.php
LVA,11-07-22,V19,National Health Service,https://data.gov.lv/dati/eng/dataset/covid19-vakcinacijas
LVA,11-07-22,V22,National Health Service,https://data.gov.lv/dati/eng/dataset/covid19-vakcinacijas
LVA,11-07-22,V23,National Health Service,https://data.gov.lv/dati/eng/dataset/covid19-vakcinacijas
LVA,11-07-22,V24,National Health Service,https://data.gov.lv/dati/eng/dataset/covid19-vakcinacijas
LVA,11-07-22,V25,National Health Service,https://data.gov.lv/dati/eng/dataset/covid19-vakcinacijas
LBN,20-10-22,V14,World Health Organization,https://covid19.who.int/
LBN,20-10-22,V16,World Health Organization,https://covid19.who.int/
LBN,20-10-22,V19,World Health Organization,https://covid19.who.int/
LBN,20-10-22,V22,World Health Organization,https://covid19.who.int/
LBN,20-10-22,V24,World Health Organization,https://covid19.who.int/
LBN,20-10-22,V25,World Health Organization,https://covid19.who.int/
LBN,20-10-22,V27,World Health Organization,https://covid19.who.int/
LBN,20-10-22,V05,World Health Organization,https://covid19.who.int/
LBN,20-10-22,V08,World Health Organization,https://covid19.who.int/
LBN,20-10-22,V09,World Health Organization,https://covid19.who.int/
LSO,17-07-22,V19,World Health Organization,https://covid19.who.int/
LSO,17-07-22,V24,World Health Organization,https://covid19.who.int/
LSO,17-07-22,V27,World Health Organization,https://covid19.who.int/
LBR,16-10-22,V24,World Health Organization,https://covid19.who.int/
LBY,02-10-22,V14,World Health Organization,https://covid19.who.int/
LBY,02-10-22,V16,World Health Organization,https://covid19.who.int/
LBY,02-10-22,V19,World Health Organization,https://covid19.who.int/
LBY,02-10-22,V22,World Health Organization,https://covid19.who.int/
