iso_code,last_observation_date,list_of_vaccines_used,source_name,source_website
LBY,02-10-22,V24,World Health Organization,https://covid19.who.int/
LBY,02-10-22,V25,World Health Organization,https://covid19.who.int/
LBY,02-10-22,V27,World Health Organization,https://covid19.who.int/
LBY,02-10-22,V05,World Health Organization,https://covid19.who.int/
LBY,02-10-22,V08,World Health Organization,https://covid19.who.int/
LBY,02-10-22,V09,World Health Organization,https://covid19.who.int/
LIE,24-10-22,V19,Federal Office of Public Health,https://opendata.swiss/en/dataset/covid-19-schweiz?detGeo=FL
LIE,24-10-22,V22,Federal Office of Public Health,https://opendata.swiss/en/dataset/covid-19-schweiz?detGeo=FL
LIE,24-10-22,V23,Federal Office of Public Health,https://opendata.swiss/en/dataset/covid-19-schweiz?detGeo=FL
LIE,24-10-22,V25,Federal Office of Public Health,https://opendata.swiss/en/dataset/covid-19-schweiz?detGeo=FL
LTU,25-10-22,V19,Ministry of Health,https://experience.arcgis.com/experience/cab84dcfe0464c2a8050a78f817924ca/page/page_3/
LTU,25-10-22,V22,Ministry of Health,https://experience.arcgis.com/experience/cab84dcfe0464c2a8050a78f817924ca/page/page_3/
LTU,25-10-22,V23,Ministry of Health,https://experience.arcgis.com/experience/cab84dcfe0464c2a8050a78f817924ca/page/page_3/
LTU,25-10-22,V24,Ministry of Health,https://experience.arcgis.com/experience/cab84dcfe0464c2a8050a78f817924ca/page/page_3/
LTU,25-10-22,V25,Ministry of Health,https://experience.arcgis.com/experience/cab84dcfe0464c2a8050a78f817924ca/page/page_3/
LUX,23-10-22,V19,Government of Luxembourg,https://data.public.lu/en/datasets/donnees-covid19/#_
LUX,23-10-22,V22,Government of Luxembourg,https://data.public.lu/en/datasets/donnees-covid19/#_
LUX,23-10-22,V23,Government of Luxembourg,https://data.public.lu/en/datasets/donnees-covid19/#_
LUX,23-10-22,V24,Government of Luxembourg,https://data.public.lu/en/datasets/donnees-covid19/#_
LUX,23-10-22,V25,Government of Luxembourg,https://data.public.lu/en/datasets/donnees-covid19/#_
MAC,15-09-22,V25,Government of Macao,https://www.ssm.gov.mo/docs/19164/19164_7e53f06c68fc467d8e3e3374d09bcc1a_000_.pdf
MAC,15-09-22,V27,Government of Macao,https://www.ssm.gov.mo/docs/19164/19164_7e53f06c68fc467d8e3e3374d09bcc1a_000_.pdf
MDG,16-10-22,V19,World Health Organization,https://covid19.who.int/
MDG,16-10-22,V24,World Health Organization,https://covid19.who.int/
MDG,16-10-22,V27,World Health Organization,https://covid19.who.int/
MWI,09-10-22,V19,World Health Organization,https://covid19.who.int/
MWI,09-10-22,V24,World Health Organization,https://covid19.who.int/
MYS,26-10-22,V14,Government of Malaysia,https://github.com/MoH-Malaysia/covid19-public
MYS,26-10-22,V24,Government of Malaysia,https://github.com/MoH-Malaysia/covid19-public
MYS,26-10-22,V25,Government of Malaysia,https://github.com/MoH-Malaysia/covid19-public
MYS,26-10-22,V27,Government of Malaysia,https://github.com/MoH-Malaysia/covid19-public
MYS,26-10-22,V05,Government of Malaysia,https://github.com/MoH-Malaysia/covid19-public
MDV,17-10-22,V19,World Health Organization,https://covid19.who.int/
MDV,17-10-22,V22,World Health Organization,https://covid19.who.int/
MDV,17-10-22,V24,World Health Organization,https://covid19.who.int/
MDV,17-10-22,V25,World Health Organization,https://covid19.who.int/
MDV,17-10-22,V27,World Health Organization,https://covid19.who.int/
MDV,17-10-22,V05,World Health Organization,https://covid19.who.int/
MDV,17-10-22,V09,World Health Organization,https://covid19.who.int/
MLI,16-10-22,V24,World Health Organization,https://covid19.who.int/
MLT,25-10-22,V19,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
MLT,25-10-22,V22,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
MLT,25-10-22,V24,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
MLT,25-10-22,V25,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
MRT,09-10-22,V24,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
MRT,09-10-22,V27,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
MUS,09-10-22,V16,World Health Organization,https://covid19.who.int/
MUS,09-10-22,V24,World Health Organization,https://covid19.who.int/
MUS,09-10-22,V27,World Health Organization,https://covid19.who.int/
MEX,07-10-22,V14,World Health Organization,https://covid19.who.int/
MEX,07-10-22,V19,World Health Organization,https://covid19.who.int/
MEX,07-10-22,V22,World Health Organization,https://covid19.who.int/
MEX,07-10-22,V24,World Health Organization,https://covid19.who.int/
MEX,07-10-22,V25,World Health Organization,https://covid19.who.int/
MEX,07-10-22,V05,World Health Organization,https://covid19.who.int/
MEX,07-10-22,V09,World Health Organization,https://covid19.who.int/
MDA,18-09-22,V19,Ministry of Health,https://covid19.who.int/
MDA,18-09-22,V22,Ministry of Health,https://covid19.who.int/
MDA,18-09-22,V24,Ministry of Health,https://covid19.who.int/
MDA,18-09-22,V25,Ministry of Health,https://covid19.who.int/
MDA,18-09-22,V27,Ministry of Health,https://covid19.who.int/
MDA,18-09-22,V05,Ministry of Health,https://covid19.who.int/
MDA,18-09-22,V09,Ministry of Health,https://covid19.who.int/
MCO,21-12-21,V25,National Council,https://en.gouv.mc/Policy-Practice/Social-Affairs-and-Health/News/Minister-of-State-visits-those-working-to-combat-COVID
MNG,18-05-22,V24,Ministry of Health via ikon.mn,https://ikon.mn/
MNG,18-05-22,V25,Ministry of Health via ikon.mn,https://ikon.mn/
MNG,18-05-22,V27,Ministry of Health via ikon.mn,https://ikon.mn/
MNG,18-05-22,V09,Ministry of Health via ikon.mn,https://ikon.mn/
MNE,26-08-22,V24,Government of Montenegro,https://www.covidodgovor.me/
MNE,26-08-22,V25,Government of Montenegro,https://www.covidodgovor.me/
MNE,26-08-22,V27,Government of Montenegro,https://www.covidodgovor.me/
MNE,26-08-22,V09,Government of Montenegro,https://www.covidodgovor.me/
MSR,07-10-22,V24,World Health Organization,https://covid19.who.int/
MAR,24-10-22,V14,World Health Organization,https://covid19.who.int/
MAR,24-10-22,V16,World Health Organization,https://covid19.who.int/
MAR,24-10-22,V19,World Health Organization,https://covid19.who.int/
MAR,24-10-22,V22,World Health Organization,https://covid19.who.int/
MAR,24-10-22,V24,World Health Organization,https://covid19.who.int/
MAR,24-10-22,V25,World Health Organization,https://covid19.who.int/
MAR,24-10-22,V27,World Health Organization,https://covid19.who.int/
MAR,24-10-22,V05,World Health Organization,https://covid19.who.int/
MAR,24-10-22,V08,World Health Organization,https://covid19.who.int/
MAR,24-10-22,V09,World Health Organization,https://covid19.who.int/
MOZ,09-10-22,V19,World Health Organization,https://covid19.who.int/
MOZ,09-10-22,V24,World Health Organization,https://covid19.who.int/
MOZ,09-10-22,V27,World Health Organization,https://covid19.who.int/
MMR,18-06-22,V24,World Health Organization,https://covid19.who.int/
MMR,18-06-22,V27,World Health Organization,https://covid19.who.int/
NAM,16-10-22,V19,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
NAM,16-10-22,V24,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
NAM,16-10-22,V25,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
NAM,16-10-22,V27,Africa Centres for Disease Control and Prevention,https://covid19.who.int/
NRU,17-10-22,V24,World Health Organization,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
NPL,18-10-22,V16,World Health Organization,https://covid19.who.int/
NPL,18-10-22,V19,World Health Organization,https://covid19.who.int/
NPL,18-10-22,V22,World Health Organization,https://covid19.who.int/
NPL,18-10-22,V24,World Health Organization,https://covid19.who.int/
NPL,18-10-22,V25,World Health Organization,https://covid19.who.int/
NPL,18-10-22,V27,World Health Organization,https://covid19.who.int/
NPL,18-10-22,V09,World Health Organization,https://covid19.who.int/
NLD,02-09-22,V19,"European CDC, via Marino van Zelst",https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
NLD,02-09-22,V22,"European CDC, via Marino van Zelst",https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
NLD,02-09-22,V23,"European CDC, via Marino van Zelst",https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
NLD,02-09-22,V24,"European CDC, via Marino van Zelst",https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
NLD,02-09-22,V25,"European CDC, via Marino van Zelst",https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
NCL,24-10-22,V25,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
NZL,04-10-22,V23,Ministry of Health,https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus/covid-19-data-and-statistics/covid-19-vaccine-data
NZL,04-10-22,V24,Ministry of Health,https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus/covid-19-data-and-statistics/covid-19-vaccine-data
NZL,04-10-22,V25,Ministry of Health,https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus/covid-19-data-and-statistics/covid-19-vaccine-data
NIC,21-10-22,V13,World Health Organization,https://covid19.who.int/
NIC,21-10-22,V19,World Health Organization,https://covid19.who.int/
NIC,21-10-22,V24,World Health Organization,https://covid19.who.int/
NIC,21-10-22,V25,World Health Organization,https://covid19.who.int/
NIC,21-10-22,V07,World Health Organization,https://covid19.who.int/
NIC,21-10-22,V08,World Health Organization,https://covid19.who.int/
NIC,21-10-22,V09,World Health Organization,https://covid19.who.int/
NER,16-10-22,V24,World Health Organization,https://covid19.who.int/
NER,16-10-22,V27,World Health Organization,https://covid19.who.int/
NGA,16-10-22,V24,World Health Organization,https://covid19.who.int/
NIU,02-08-22,V25,SPC Public Health Division,https://covid19.who.int/
MKD,09-10-22,V22,World Health Organization,https://covid19.who.int/
MKD,09-10-22,V24,World Health Organization,https://covid19.who.int/
MKD,09-10-22,V25,World Health Organization,https://covid19.who.int/
MKD,09-10-22,V27,World Health Organization,https://covid19.who.int/
MKD,09-10-22,V04,World Health Organization,https://covid19.who.int/
MKD,09-10-22,V05,World Health Organization,https://covid19.who.int/
MKD,09-10-22,V09,World Health Organization,https://covid19.who.int/
OWID_CYN,26-11-21,V24,Ministry of Health,https://asi.saglik.gov.ct.tr/
OWID_CYN,26-11-21,V25,Ministry of Health,https://asi.saglik.gov.ct.tr/
OWID_CYN,26-11-21,V05,Ministry of Health,https://asi.saglik.gov.ct.tr/
OWID_NIR,19-10-22,V22,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/vaccinations
OWID_NIR,19-10-22,V24,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/vaccinations
OWID_NIR,19-10-22,V25,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/vaccinations
NOR,25-10-22,V22,Norwegian Institute of Public Health,https://github.com/folkehelseinstituttet/surveillance_data
NOR,25-10-22,V25,Norwegian Institute of Public Health,https://github.com/folkehelseinstituttet/surveillance_data
OMN,09-10-22,V14,World Health Organization,https://covid19.who.int/
OMN,09-10-22,V16,World Health Organization,https://covid19.who.int/
OMN,09-10-22,V19,World Health Organization,https://covid19.who.int/
OMN,09-10-22,V22,World Health Organization,https://covid19.who.int/
OMN,09-10-22,V24,World Health Organization,https://covid19.who.int/
OMN,09-10-22,V25,World Health Organization,https://covid19.who.int/
OMN,09-10-22,V27,World Health Organization,https://covid19.who.int/
OMN,09-10-22,V05,World Health Organization,https://covid19.who.int/
OMN,09-10-22,V08,World Health Organization,https://covid19.who.int/
OMN,09-10-22,V09,World Health Organization,https://covid19.who.int/
PAK,24-10-22,V14,National Command and Operation Centre,https://covid.gov.pk/vaccine-details
PAK,24-10-22,V16,National Command and Operation Centre,https://covid.gov.pk/vaccine-details
PAK,24-10-22,V22,National Command and Operation Centre,https://covid.gov.pk/vaccine-details
PAK,24-10-22,V24,National Command and Operation Centre,https://covid.gov.pk/vaccine-details
PAK,24-10-22,V25,National Command and Operation Centre,https://covid.gov.pk/vaccine-details
PAK,24-10-22,V27,National Command and Operation Centre,https://covid.gov.pk/vaccine-details
PAK,24-10-22,V05,National Command and Operation Centre,https://covid.gov.pk/vaccine-details
PAK,24-10-22,V09,National Command and Operation Centre,https://covid.gov.pk/vaccine-details
PSE,18-10-22,V14,World Health Organization,https://covid19.who.int/
PSE,18-10-22,V16,World Health Organization,https://covid19.who.int/
PSE,18-10-22,V19,World Health Organization,https://covid19.who.int/
PSE,18-10-22,V22,World Health Organization,https://covid19.who.int/
PSE,18-10-22,V24,World Health Organization,https://covid19.who.int/
PSE,18-10-22,V25,World Health Organization,https://covid19.who.int/
PSE,18-10-22,V27,World Health Organization,https://covid19.who.int/
PSE,18-10-22,V05,World Health Organization,https://covid19.who.int/
PSE,18-10-22,V08,World Health Organization,https://covid19.who.int/
PSE,18-10-22,V09,World Health Organization,https://covid19.who.int/
PAN,14-10-22,V24,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
PAN,14-10-22,V25,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
PNG,24-10-22,V24,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
PRY,21-10-22,V16,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
PRY,21-10-22,V22,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
PRY,21-10-22,V24,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
PRY,21-10-22,V25,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
PRY,21-10-22,V27,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
PRY,21-10-22,V05,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
PRY,21-10-22,V09,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
PER,22-10-22,V22,Ministerio de Salud via github.com/jmcastagnetto/covid-19-peru-vacunas,https://www.datosabiertos.gob.pe/dataset/vacunacion
PER,22-10-22,V24,Ministerio de Salud via github.com/jmcastagnetto/covid-19-peru-vacunas,https://www.datosabiertos.gob.pe/dataset/vacunacion
PER,22-10-22,V25,Ministerio de Salud via github.com/jmcastagnetto/covid-19-peru-vacunas,https://www.datosabiertos.gob.pe/dataset/vacunacion
PER,22-10-22,V27,Ministerio de Salud via github.com/jmcastagnetto/covid-19-peru-vacunas,https://www.datosabiertos.gob.pe/dataset/vacunacion
PHL,13-10-22,V16,Department of Health via ABS-CBN Investigative and Research Group,https://covid19.who.int/
PHL,13-10-22,V19,Department of Health via ABS-CBN Investigative and Research Group,https://covid19.who.int/
PHL,13-10-22,V22,Department of Health via ABS-CBN Investigative and Research Group,https://covid19.who.int/
PHL,13-10-22,V23,Department of Health via ABS-CBN Investigative and Research Group,https://covid19.who.int/
PHL,13-10-22,V24,Department of Health via ABS-CBN Investigative and Research Group,https://covid19.who.int/
PHL,13-10-22,V25,Department of Health via ABS-CBN Investigative and Research Group,https://covid19.who.int/
PHL,13-10-22,V27,Department of Health via ABS-CBN Investigative and Research Group,https://covid19.who.int/
PHL,13-10-22,V05,Department of Health via ABS-CBN Investigative and Research Group,https://covid19.who.int/
PHL,13-10-22,V08,Department of Health via ABS-CBN Investigative and Research Group,https://covid19.who.int/
PHL,13-10-22,V09,Department of Health via ABS-CBN Investigative and Research Group,https://covid19.who.int/
PCN,29-08-22,V24,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
POL,25-10-22,V19,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
POL,25-10-22,V22,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
POL,25-10-22,V23,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
POL,25-10-22,V24,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
POL,25-10-22,V25,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
PRT,21-10-22,V16,World Health Organization,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
PRT,21-10-22,V19,World Health Organization,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
PRT,21-10-22,V22,World Health Organization,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
PRT,21-10-22,V23,World Health Organization,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
PRT,21-10-22,V24,World Health Organization,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
PRT,21-10-22,V25,World Health Organization,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
PRT,21-10-22,V27,World Health Organization,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
PRT,21-10-22,V05,World Health Organization,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
QAT,24-10-22,V14,Ministry of Public Health,https://covid19.who.int/
QAT,24-10-22,V16,Ministry of Public Health,https://covid19.who.int/
QAT,24-10-22,V19,Ministry of Public Health,https://covid19.who.int/
QAT,24-10-22,V22,Ministry of Public Health,https://covid19.who.int/
QAT,24-10-22,V24,Ministry of Public Health,https://covid19.who.int/
QAT,24-10-22,V25,Ministry of Public Health,https://covid19.who.int/
QAT,24-10-22,V27,Ministry of Public Health,https://covid19.who.int/
QAT,24-10-22,V05,Ministry of Public Health,https://covid19.who.int/
QAT,24-10-22,V08,Ministry of Public Health,https://covid19.who.int/
QAT,24-10-22,V09,Ministry of Public Health,https://covid19.who.int/
ROU,16-10-22,V19,Government of Romania via datelazi.ro,https://covid19.who.int/
ROU,16-10-22,V22,Government of Romania via datelazi.ro,https://covid19.who.int/
ROU,16-10-22,V24,Government of Romania via datelazi.ro,https://covid19.who.int/
ROU,16-10-22,V25,Government of Romania via datelazi.ro,https://covid19.who.int/
RUS,24-10-22,V18,Official data from local governments via gogov.ru,https://gogov.ru/articles/covid-v-stats
RUS,24-10-22,V09,Official data from local governments via gogov.ru,https://gogov.ru/articles/covid-v-stats
RWA,16-10-22,V19,World Health Organization,https://covid19.who.int/
RWA,16-10-22,V22,World Health Organization,https://covid19.who.int/
RWA,16-10-22,V24,World Health Organization,https://covid19.who.int/
RWA,16-10-22,V25,World Health Organization,https://covid19.who.int/
RWA,16-10-22,V27,World Health Organization,https://covid19.who.int/
RWA,16-10-22,V05,World Health Organization,https://covid19.who.int/
RWA,16-10-22,V09,World Health Organization,https://covid19.who.int/
SHN,05-05-21,V24,Government of Saint Helena,https://www.sainthelena.gov.sh/2021/news/preliminary-data-from-the-covid-19-vaccination-programme/
KNA,05-08-22,V24,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
KNA,05-08-22,V25,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
LCA,14-10-22,V19,Ministry of Health,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
LCA,14-10-22,V22,Ministry of Health,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
LCA,14-10-22,V24,Ministry of Health,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
LCA,14-10-22,V25,Ministry of Health,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
